Contig A,Contig B,Interaction Score
MBO5520212.1,MBR1821073.1,1.0
MBP1530666.1,MBR1821073.1,0.9552150451947814
MBR1821073.1,AAL09332.1,0.917488217481387
MBR2829755.1,MBR1821073.1,0.9061041415268323
MBR1821073.1,WP_074650843.1,0.8765738485007172
MBQ9824173.1,MBR1821073.1,0.8756175861205345
MBQ9824173.1,AAL09332.1,0.8392340793697775
MBR1821073.1,MBQ6564140.1,0.8389836296987773
MBO5520212.1,MBQ9824173.1,0.8353634935452289
MBO5520212.1,AAL09332.1,0.8351585801780469
MBO5520212.1,MBP1530666.1,0.826028551262494
MBD5156460.1,MBR1821073.1,0.7933334851210126
MBR1821073.1,EAO76197.1,0.7924455271965574
MBR1513057.1,MBR1821073.1,0.7778511418228181
MBR6907536.1,MBR1821073.1,0.7774640832403633
MBR3404888.1,MBR1821073.1,0.7767355023792718
ASV60182.1,MBR1821073.1,0.7705653332119031
MBR1821073.1,MBR3007466.1,0.7679925320461738
MBO5520212.1,WP_074650843.1,0.7556977300152546
MBQ9824173.1,WP_074650843.1,0.7523052753807973
MBP1530666.1,WP_074650843.1,0.7460668017577013
WP_074650843.1,AAL09332.1,0.7370278454497848
MBO5544287.1,MBR1821073.1,0.7305844584595068
MBQ9048695.1,MBR1821073.1,0.7296281960793243
MBR1821073.1,CDW77704.1,0.729195601193051
MBP1530666.1,AAL09332.1,0.720224949340862
MBQ9824173.1,MBD5156460.1,0.7181985838209513
MBD5156460.1,AAL09332.1,0.7142369253887662
MBR5910679.1,MBR1821073.1,0.7132806630085836
MBQ9824173.1,EAO76197.1,0.7110493841214908
MBR2829755.1,MBO5520212.1,0.7091368593611256
MBR2596575.1,MBR1821073.1,0.7082261332847613
MBO5520212.1,MBQ6564140.1,0.7070877256893058
MBR1821073.1,MBQ2506276.1,0.7064274492839415
AAL09332.1,MBQ6564140.1,0.7062453040686687
MBR1821073.1,QNM08892.1,0.6995286992554814
MBO6242946.1,MBR1821073.1,0.6980715375332984
AAL09332.1,EAO76197.1,0.6941781835568406
MBQ9824173.1,MBQ6564140.1,0.6938138931262949
MBR1821073.1,MBQ4399209.1,0.690717424466656
MBP1530666.1,MBQ6564140.1,0.6881446233009265
MBP1530666.1,MBQ9824173.1,0.6878486373261081
MBO5520212.1,MBR3007466.1,0.6864597800596525
MBR2829755.1,MBP1530666.1,0.6856628947428337
MBR1821073.1,MBQ6173334.1,0.6833405432481046
MBQ9048695.1,AAL09332.1,0.6819516859816488
MBO5605271.1,MBR1821073.1,0.6768743881059174
MBR1821073.1,MBQ7535020.1,0.6755538352951891
MBO6269818.1,MBR1821073.1,0.6733680927119146
MBQ9824173.1,MBR1513057.1,0.6717060176225494
MBQ9824173.1,MBQ9048695.1,0.6696341157988207
MBP1530666.1,MBD5156460.1,0.6696341157988206
MBR6907536.1,MBO5520212.1,0.664943876505544
MBO5520212.1,MBD5156460.1,0.6637371644543612
MBR1513057.1,AAL09332.1,0.6609366817695408
MBR1821073.1,MBO7618333.1,0.6573165456159923
WP_074650843.1,MBQ6564140.1,0.6529450604494433
ASV60182.1,MBQ9824173.1,0.6526263063227158
MBP1530666.1,MBR3404888.1,0.6521937114364427
MBR2829755.1,WP_074650843.1,0.6520115662211697
MBQ6036876.1,MBR1821073.1,0.6508048541699869
MBO5520212.1,EAO76197.1,0.6495526058149859
MBR1821073.1,MBP3802246.1,0.6450900480408005
MBR4710820.1,MBR1821073.1,0.6424489424193437
MBR1821073.1,XP_016974417.1,0.6418114341658887
MBR1821073.1,MBQ6680592.1,0.6411739259124336
MBQ9664510.1,MBR1821073.1,0.6406957947223424
MBO5520212.1,MBR1513057.1,0.6367113681382481
AAL09332.1,MBR3007466.1,0.6345711618587919
MBP1530666.1,MBR3007466.1,0.6328863186175178
MBQ7989367.1,MBR1821073.1,0.632294346667881
MBD5156460.1,WP_074650843.1,0.6286286742105143
MBR6907536.1,MBP1530666.1,0.6271487443364222
ASV60182.1,MBO5520212.1,0.6269210628173311
MBO5520212.1,MBO5544287.1,0.6249857699050567
MBQ9824173.1,MBR3007466.1,0.6236196807905102
MBR1513057.1,WP_074650843.1,0.6235513763347829
KAG6611985.1,MBR1821073.1,0.6235286081828737
MBR2829755.1,MBR6907536.1,0.6227772591698731
MBQ9824173.1,QNM08892.1,0.6226406502584184
MBR1821073.1,CDW80025.1,0.6216160834225085
MBP1530666.1,EAO76197.1,0.6212062566881446
MBO5520212.1,MBQ9048695.1,0.6207964299537806
MBP1530666.1,MBQ9048695.1,0.6194075726873249
MBO5520212.1,MBR5910679.1,0.6181553243323239
MBR6907536.1,WP_074650843.1,0.6175861205345962
MBR6907536.1,AAL09332.1,0.6172218301040503
MBR2529166.1,MBR1821073.1,0.6166070900025045
MBQ9824173.1,MBR5910679.1,0.6163794084834133
MBP1530666.1,CDW77704.1,0.6148767104574121
ASV60182.1,AAL09332.1,0.6142847385077753
MBQ2588515.1,MBR1821073.1,0.6131007946085016
MBR5910679.1,AAL09332.1,0.6119851551649552
MBQ8928992.1,MBR1821073.1,0.6113476469115002
MBR6907536.1,MBQ9824173.1,0.6103913845313175
WP_074650843.1,EAO76197.1,0.6100498622526809
ASV60182.1,MBP1530666.1,0.6100043259488627
MBO5520212.1,MBR2596575.1,0.6097766444297715
MBR1821073.1,MBR1888293.1,0.6087293094419527
MBR2829755.1,MBR3404888.1,0.6069306254411329
MBP3836974.1,MBR1821073.1,0.6062475808838595
WP_074650843.1,MBR3007466.1,0.6049725643769495
ALR87692.1,MBR1821073.1,0.6046538102502219
MBD5156460.1,MBQ6564140.1,0.6044261287311308
CAC9670365.1,MBR1821073.1,0.6030145033127661
MBQ9824173.1,MBO5544287.1,0.6028095899455841
MBO5520212.1,MBR3404888.1,0.6018760957173106
MBR2829755.1,MBQ6564140.1,0.6016028778944014
MBR2829755.1,MBQ2506276.1,0.5995537442225815
AAL09332.1,QNM08892.1,0.5990528448805811
MBR1821073.1,MBR6051144.1,0.598415336627126
MBO4296191.1,MBR1821073.1,0.5977095239179435
NLD52070.1,MBR1821073.1,0.5974590742469433
MBR1821073.1,CDW73481.1,0.5962978984995787
MBR1513057.1,MBQ6564140.1,0.5957742310056692
MBQ9824173.1,CDW77704.1,0.5949318093850322
MBR6227389.1,MBR1821073.1,0.5942032285239407
MBQ9048695.1,WP_074650843.1,0.5941349240682133
MBR2829755.1,MBQ9824173.1,0.5931103572323034
MBO5520212.1,MBQ6173334.1,0.5921540948521209
MBD5156460.1,EAO76197.1,0.58987727966121
MBR1821073.1,MCD8099887.1,0.5893308440153913
MBR1821073.1,MBR4633184.1,0.5892170032558457
MBR1821073.1,MBP3789360.1,0.5880330593565719
MBO5544287.1,AAL09332.1,0.5875321600145715
MBR2596575.1,MBQ9824173.1,0.5860977664442977
MBP1530666.1,MBR1513057.1,0.5860522301404795
MBO5520212.1,MBO5605271.1,0.5859383893809339
MBR2829755.1,AAL09332.1,0.5849593588488422
MBQ6564140.1,MBR3007466.1,0.5848455180892966
MBP3802026.1,MBR1821073.1,0.5831151385442043
MBO5520212.1,CDW77704.1,0.5830923703922952
MBR2596575.1,MBP1530666.1,0.5829102251770223
MBO5520212.1,MBQ2506276.1,0.5818401220372942
MBE8951070.1,MBR1821073.1,0.5811570774800209
MBP1530666.1,MBR5910679.1,0.5810204685685663
MBR1821073.1,CDW90730.1,0.5803601921632021
MBP1530666.1,MBO5544287.1,0.5799048291250198
MBR2829755.1,MBR3007466.1,0.5769222012249265
MBQ4124991.1,MBR1821073.1,0.5761480840600168
MBO5520212.1,QNM08892.1,0.5742355592996516
MBP1530666.1,MBQ2506276.1,0.5734159058309237
MBO5520212.1,MBO7618333.1,0.5723002663873774
MBP1530666.1,QNM08892.1,0.5715261492224676
MBR0464215.1,MBR1821073.1,0.5708431046651943
MBO5520212.1,MBQ4399209.1,0.5696136244621024
ASV60182.1,WP_074650843.1,0.569545320006375
MBO5520212.1,MBO6269818.1,0.5688622754491017
MBP1530666.1,MBQ6173334.1,0.5674961863345552
MBR2596575.1,AAL09332.1,0.5674734181826461
MBR1821073.1,CAD8044714.1,0.5672002003597367
MBP3801630.1,MBR1821073.1,0.5670635914482821
MBQ9048695.1,EAO76197.1,0.5663805468910088
AAL09332.1,CDW77704.1,0.5643086450672798
HIW00077.1,MBR1821073.1,0.5637849775733703
ASV60182.1,MBQ6564140.1,0.5618724528130051
MBQ5411159.1,MBR1821073.1,0.5611438719519137
MBO5544287.1,WP_074650843.1,0.5611438719519137
MBO5520212.1,MBR4710820.1,0.5607795815213679
MBR3007466.1,EAO76197.1,0.5603925229389131
WP_086488123.1,MBR1821073.1,0.5600282325083672
MBR2829755.1,MBQ9664510.1,0.5600282325083672
MBO5632831.1,MBR1821073.1,0.5598005509892762
MBQ9048695.1,MBQ6564140.1,0.5587532160014571
MBQ9048695.1,MBD5156460.1,0.5586849115457299
MBR1888293.1,AAL09332.1,0.5583889255709114
MBR1821073.1,MBQ6602043.1,0.5571366772159103
MBP1530666.1,MBO6242946.1,0.5567723867853647
MBR6907536.1,MBQ6564140.1,0.5562714874433642
ALR87692.1,AAL09332.1,0.5552469206074542
MBR6907536.1,MBR3404888.1,0.5550192390883631
MBO5605271.1,AAL09332.1,0.5540629767081806
MBP1530666.1,MBQ4399209.1,0.5532888595432708
MBQ1489446.1,MBR1821073.1,0.5524009016188155
MBR0464215.1,AAL09332.1,0.5517178570615422
MBR5910679.1,WP_074650843.1,0.5506705220737232
MBR5632077.1,MBR1821073.1,0.5506705220737232
MBR1513057.1,EAO76197.1,0.5505339131622686
AAL09332.1,MBQ6680592.1,0.5488490699209945
MBR3404888.1,MBQ9664510.1,0.5487124610095399
MBQ9824173.1,MBO5605271.1,0.5486669247057216
MBR1821073.1,MBE5998621.1,0.5486441565538125
MBQ2477263.1,MBR1821073.1,0.5485075476423578
MBQ6036876.1,MBP1530666.1,0.5484164750347214
MBQ9824173.1,XP_016974417.1,0.5483709387309031
MBR6907536.1,EAO76197.1,0.5480977209079939
MBQ8928992.1,MBQ9824173.1,0.54793834384463
MBQ9824173.1,WP_086488123.1,0.5468910088568111
MBQ9824173.1,MBR1888293.1,0.5463445732109924
MBO5520212.1,CAC9670365.1,0.5459347464766285
MBD5156460.1,MBR3007466.1,0.5452972382231734
MBP1530666.1,MBO5605271.1,0.5451833974636279
MBP1530666.1,MBQ7535020.1,0.5450240204002641
MBQ9824173.1,ALR87692.1,0.5445003529063546
MBO5520212.1,XP_016974417.1,0.5442954395391727
MBR1513057.1,MBD5156460.1,0.5439311491086268
MBQ6036876.1,MBR2829755.1,0.5432708727032627
MBQ6564140.1,EAO76197.1,0.5431114956398989
MBO5544287.1,MBQ6564140.1,0.5430204230322624
MBQ6036876.1,MBO5520212.1,0.542291842171171
AAL09332.1,MBO7618333.1,0.5421552332597163
AAL09332.1,MBQ6173334.1,0.5415632613100795
MBQ6341754.1,MBR1821073.1,0.5414266523986248
MBR4710820.1,AAL09332.1,0.5411306664238063
MBQ8928992.1,AAL09332.1,0.5407208396894424
MBQ9824173.1,MBQ6680592.1,0.5396735047016233
MBP1530666.1,MBO7618333.1,0.5394913594863504
MBR3584553.1,MBR1821073.1,0.539377518726805
MBQ9048695.1,MBR1513057.1,0.5390132282962592
MBQ9824173.1,MBO7618333.1,0.538785546777168
MBQ9824173.1,MCD8099887.1,0.5383074155870768
MBQ9824173.1,MBR3404888.1,0.5376926754855308
MBO5520212.1,MBO6242946.1,0.5373511532068942
MBO5520212.1,MBR4633184.1,0.5372828487511668
MBR3404888.1,WP_074650843.1,0.5369185583206211
WP_074650843.1,CDW77704.1,0.5368502538648938
MBR2596575.1,WP_074650843.1,0.5352564832312561
MBR2829755.1,MBO6242946.1,0.535233715079347
MBO5520212.1,MCD8099887.1,0.5335033355342547
MBR5910679.1,MBQ6564140.1,0.5326836820655267
MBR2829755.1,CDW77704.1,0.5321600145716172
MBR3404888.1,MBQ2506276.1,0.5313403611028892
WP_074650843.1,QNM08892.1,0.5310443751280708
MBR3404888.1,MBO6242946.1,0.5309077662166162
MBR2829755.1,MBD5156460.1,0.5308394617608888
MBR2829755.1,MBQ6173334.1,0.5307256210013432
MBR2829755.1,EAO76197.1,0.5306117802417978
MBR1821073.1,MBO5537330.1,0.5303840987227066
MBO6269818.1,MBQ9824173.1,0.53004257644407
MBR2829755.1,MBQ7535020.1,0.5299742719883427
MBR6907536.1,MBR3007466.1,0.5298148949249789
MBO6269818.1,AAL09332.1,0.5292912274310694
ASV60182.1,MBR3007466.1,0.52901800960816
MBR4423622.1,MBR1821073.1,0.5283577332027959
WP_087353315.1,MBR1821073.1,0.5283349650508868
ASV60182.1,MBD5156460.1,0.5274697752783406
MBQ8130416.1,MBR1821073.1,0.5273103982149768
MBO5632831.1,MBO5520212.1,0.5271054848477948
WP_087353315.1,MBQ9824173.1,0.5267867307210673
MBP1530666.1,XP_016974417.1,0.525876004644703
MBQ4399209.1,WP_074650843.1,0.5249880467202477
ASV60182.1,EAO76197.1,0.524851437808793
MBO5520212.1,WP_086488123.1,0.5239634798843378
MBR1821073.1,MBQ9301210.1,0.5239407117324286
WP_074650843.1,MBQ2506276.1,0.5227795359850641
MBQ9824173.1,MBQ6173334.1,0.5226429270736094
MBO5544287.1,MBD5156460.1,0.5223241729468818
WP_074650843.1,MBQ6173334.1,0.5222558684911546
MBQ7684065.1,MBR1821073.1,0.5220964914277908
MBO5520212.1,MBQ6680592.1,0.521914346212518
ASV60182.1,MBR6907536.1,0.5214817513262447
MBO4296191.1,MBO5520212.1,0.5213906787186083
MBO5520212.1,MBQ7535020.1,0.5212882220350175
MBP1530666.1,MBP3802246.1,0.5210491564399717
MBR4618697.1,MBR1821073.1,0.5207987067689714
MBR0464215.1,MBQ9824173.1,0.5206393297056077
MBQ9048695.1,MBR3007466.1,0.5205254889460622
MBR1821073.1,MBR5378808.1,0.5200473577559709
MBR2529166.1,MBO5520212.1,0.5197969080849707
MBR2829755.1,MBQ9048695.1,0.5196147628696978
MBR2529166.1,MBQ9824173.1,0.5195692265658796
MBR6907536.1,MBD5156460.1,0.5195009221101522
MBR3404888.1,AAL09332.1,0.5194553858063341
MBR1821073.1,MBQ4187915.1,0.5192732405910612
MBR3404888.1,MBQ6564140.1,0.518817877552879
WP_086488123.1,AAL09332.1,0.5184763552742423
MBO5544287.1,EAO76197.1,0.5182486737551513
MBO6269818.1,WP_074650843.1,0.5179299196284237
MBO5520212.1,MBR0464215.1,0.5176567018055144
WP_087353315.1,AAL09332.1,0.5173379476787868
MBR3404888.1,MBR3007466.1,0.5169736572482411
MBR2829755.1,MBQ4399209.1,0.5168598164886956
MBR1513057.1,MBR3007466.1,0.5167004394253318
MBR2829755.1,MBO7618333.1,0.5165865986657863
XP_005855606.1,MBR1821073.1,0.5162223082352405
MBP1530666.1,CDW80025.1,0.5160173948680585
MBO5520212.1,MBP3836974.1,0.5158352496527856
XP_016974417.1,AAL09332.1,0.5155392636779673
MBR6907536.1,CDW77704.1,0.5151749732474215
MBR2829755.1,MBR2596575.1,0.513831652284784
MBQ9824173.1,MBR4710820.1,0.5130803032717834
MBD5156460.1,QNM08892.1,0.5125794039297831
MBO5520212.1,MBQ2588515.1,0.5125110994740557
MBQ6564140.1,CDW77704.1,0.5122151134992372
MBR5910679.1,EAO76197.1,0.5119874319801461
MBO6269818.1,MBP1530666.1,0.5115320689419639
MBQ9824173.1,MBQ3907881.1,0.5109628651442362
MBQ9824173.1,MBQ4399209.1,0.5108034880808724
KUH56655.1,MBR1821073.1,0.5102570524350539
MBR2529166.1,AAL09332.1,0.5102570524350538
MBO5520212.1,NLD52070.1,0.5102342842831447
MBO5520212.1,ALR87692.1,0.5098472257006899
MBR3673199.1,MBR1821073.1,0.5098016893968716
MBO6242946.1,WP_074650843.1,0.5097333849411443
MBO5520212.1,MBR1888293.1,0.5095967760296896
MBO5520212.1,MBP3802246.1,0.5089820359281437
MBQ6432612.1,MBR1821073.1,0.5082534550670522
MBQ7988874.1,MBR1821073.1,0.5077070194212334
MBP1530666.1,MBQ9664510.1,0.5076842512693245
MBQ9824173.1,CDW75235.1,0.507593178661688
MBO5632831.1,MBQ9824173.1,0.5072744245349604
NLD52070.1,MBP1530666.1,0.5072516563830514
MBQ9420135.1,MBR1821073.1,0.506978438560142
MBR2829755.1,MBP3802246.1,0.506978438560142
WP_074650843.1,MBO7618333.1,0.5069101341044147
MBO5587695.1,MBR1821073.1,0.5068418296486874
MBR1821073.1,WP_119239732.1,0.505703422053232
ASV60182.1,MBQ9048695.1,0.5056351175975046
ASV60182.1,MBR1513057.1,0.5055440449898682
MBR2829755.1,MBO5544287.1,0.505316363470777
MBO6242946.1,MBQ2506276.1,0.505316363470777
MBQ5411159.1,AAL09332.1,0.5048154641287766
MBP3802026.1,MBR1821073.1,0.5047243915211402
MBQ6036876.1,MBR3404888.1,0.5045877826096855
MBR1821073.1,CDW75235.1,0.5034152227863664
MBR2529166.1,MBP1530666.1,0.5032444616470482
MBO5520212.1,MBR5632077.1,0.5030850845836843
MBQ9048695.1,MBO5544287.1,0.5030395482798661
MBR1821073.1,MBO4295373.1,0.5020605177477744
MBP3801641.1,MBR1821073.1,0.5018783725325016
MBP1530666.1,MBQ6680592.1,0.5014002413424101
MBQ6564140.1,MBQ6173334.1,0.501354705038592
MBP5694010.1,MBR1821073.1,0.5013319368866828
QNM08892.1,MBQ6564140.1,0.500944878304228
MBR2829755.1,ASV60182.1,0.500944878304228
MBP3801907.1,MBR1821073.1,0.5008310375446824
MBO5632831.1,AAL09332.1,0.5006944286332278
MBO5520212.1,MBQ1489446.1,0.5004212108103185
MBO5605271.1,MBQ6564140.1,0.5001935292912273
